Title,ShortTitle,Abstract,StartTime,EndTime,SpeakerNames,StartTimeOrderBy,Haystack,IsFavorite,FeedbackLeft,RemoteId,Id
Create stunning apps with the Xamarin Designer for iOS,Stunning iOS Apps,This is an abstract that is going to tell us all about how awsome this session is and that you should go over there right now and get ready for awesome!.,4/27/2016 1:00:00 PM,4/27/2016 2:00:00 PM,Anya Smith,4/27/2016 1:00:00 PM,|Create stunning apps with the Xamarin Designer for iOS|Android|Anya Smith|Anya|Smith,False,False,0,0
Everyone can create beautiful apps with material design,Material Design,This is an abstract that is going to tell us all about how awsome this session is and that you should go over there right now and get ready for awesome!.,4/27/2016 1:00:00 PM,4/27/2016 2:00:00 PM,Arwa Johnson& Breck Williams& Anya Smith,4/27/2016 1:00:00 PM,|Everyone can create beautiful apps with material design|iOS|Arwa Johnson|Arwa|JohnsonBreck Williams|Breck|WilliamsAnya Smith|Anya|Smith,False,False,1,1
Dispelling design myths and making apps better,Making apps better,This is an abstract that is going to tell us all about how awsome this session is and that you should go over there right now and get ready for awesome!.,4/27/2016 2:00:00 PM,4/27/2016 3:00:00 PM,Laura Brown& Claudia Jones& Tammy Miller,4/27/2016 2:00:00 PM,|Dispelling design myths and making apps better|Xamarin.Forms|Laura Brown|Laura|BrownClaudia Jones|Claudia|JonesTammy Miller|Tammy|Miller,False,False,2,2
3 Platforms: 1 codebase—your first Xamarin.Forms app,3 Platforms: 1 codebase,This is an abstract that is going to tell us all about how awsome this session is and that you should go over there right now and get ready for awesome!.,4/27/2016 2:00:00 PM,4/27/2016 3:00:00 PM,Arwa Davis,4/27/2016 2:00:00 PM,|3 Platforms: 1 codebase—your first Xamarin.Forms app|Design|Arwa Davis|Arwa|Davis,False,False,3,3
Mastering XAML in Xamarin.Forms,Mastering XAML,This is an abstract that is going to tell us all about how awsome this session is and that you should go over there right now and get ready for awesome!.,4/27/2016 3:00:00 PM,4/27/2016 4:00:00 PM,Brianne Garcia& Tammy Rodriguez,4/27/2016 3:00:00 PM,|Mastering XAML in Xamarin.Forms|Secure|Brianne Garcia|Brianne|GarciaTammy Rodriguez|Tammy|Rodriguez,False,False,4,4
NuGet your code to all the platforms with portable class libraries,NuGet your code,This is an abstract that is going to tell us all about how awsome this session is and that you should go over there right now and get ready for awesome!.,4/27/2016 3:00:00 PM,4/27/2016 4:00:00 PM,Samantha Wilson& Derek Martinez& Brianne Anderson,4/27/2016 3:00:00 PM,|NuGet your code to all the platforms with portable class libraries|Test|Samantha Wilson|Samantha|WilsonDerek Martinez|Derek|MartinezBrianne Anderson|Brianne|Anderson,False,False,5,5
A new world of possibilities for contextual awareness with iBeacons,iBeacons,This is an abstract that is going to tell us all about how awsome this session is and that you should go over there right now and get ready for awesome!.,4/27/2016 4:00:00 PM,4/27/2016 5:00:00 PM,Sean Taylor,4/27/2016 4:00:00 PM,|A new world of possibilities for contextual awareness with iBeacons|Monitor|Sean Taylor|Sean|Taylor,False,False,6,6
Wearables and IoT: Taking C# with you everywhere,Wearables and IoT,This is an abstract that is going to tell us all about how awsome this session is and that you should go over there right now and get ready for awesome!.,4/27/2016 4:00:00 PM,4/27/2016 5:00:00 PM,Tammy Thomas& Brianne Hernandez,4/27/2016 4:00:00 PM,|Wearables and IoT: Taking C# with you everywhere|Android|Tammy Thomas|Tammy|ThomasBrianne Hernandez|Brianne|Hernandez,False,False,7,7
Create the next great mobile app in a weekend,The next great app,This is an abstract that is going to tell us all about how awsome this session is and that you should go over there right now and get ready for awesome!.,4/27/2016 5:00:00 PM,4/27/2016 6:00:00 PM,Jo Ann Moore& Kai Martin& Ashley Jackson,4/27/2016 5:00:00 PM,|Create the next great mobile app in a weekend|iOS|Jo Ann Moore|Jo Ann|MooreKai Martin|Kai|MartinAshley Jackson|Ashley|Jackson,False,False,8,8
Best practices for effective iOS memory management,iOS Best Practices,This is an abstract that is going to tell us all about how awsome this session is and that you should go over there right now and get ready for awesome!.,4/27/2016 5:00:00 PM,4/27/2016 6:00:00 PM,Samantha Thompson,4/27/2016 5:00:00 PM,|Best practices for effective iOS memory management|Xamarin.Forms|Samantha Thompson|Samantha|Thompson,False,False,9,9
